Day,Rabbits,Foxes,AvgVegetation
3575,6400,128,1.00
3576,6400,128,1.00
3577,6400,128,1.00
3578,6400,128,1.00
3579,6400,128,1.00
3580,6400,128,1.00
3581,6400,128,1.00
3582,6400,128,1.00
3583,6400,128,1.00
3584,6400,128,1.00
3585,6400,128,1.00
3586,6400,128,1.00
3587,6400,128,1.00
3588,6400,128,1.00
3589,6400,128,1.00
3590,6400,128,1.00
3591,6400,128,1.00
3592,6400,128,1.00
3593,6400,128,1.00
3594,6400,128,1.00
3595,6400,128,1.00
3596,6400,128,1.00
3597,6400,128,1.00
3598,6400,128,1.00
3599,6400,128,1.00
3600,6400,128,1.00
